19347,釧路,鶴丘,ツルオカ,釧路市鶴丘　釧路航空気象観測所,43,2.4,144,11.5
19376,釧路,太田,オオタ,厚岸郡厚岸町太田,43,5.4,144,46.7
19406,釧路,二俣,フタマタ,釧路市音別町音別原野基線,42,58.3,143,52.5
19416,釧路,白糠,シラヌカ,白糠郡白糠町茶路西1線,42,58.2,144,3.7
19432,釧路,釧路,クシロ,釧路市幸町　釧路地方気象台,42,59.1,144,22.6
19451,釧路,知方学,チッポマナイ,釧路郡釧路町仙鳳趾村知方学,42,56.3,144,44.1
20047,十勝,三股,ミツマタ,河東郡上士幌町三股,43,30.6,143,8.9
20071,十勝,小利別,ショウトシベツ,足寄郡陸別町小利別本通東1条,43,35.3,143,40.8
20146,十勝,陸別,リクベツ,足寄郡陸別町陸別原野分線,43,28.1,143,44.3
20186,十勝,ぬかびら源泉郷,ヌカビラゲンセンキョウ,河東郡上士幌町ぬかびら源泉郷北区,43,22,143,11.5
20202,十勝,柏倉,カシワクラ,足寄郡足寄町喜登牛,43,21.7,143,27.5
20222,十勝,上螺湾,カミラワン,足寄郡足寄町上螺湾,43,19.1,143,48.1
20266,十勝,上士幌,カミシホロ,河東郡上士幌町東4線,43,14.1,143,18.2
20276,十勝,足寄,アショロ,足寄郡足寄町南1条,43,14.6,143,33.2
20331,十勝,押帯,オショップ,中川郡本別町押帯,43,6.9,143,26.6
20341,十勝,本別,ホンベツ,中川郡本別町新町,43,7.9,143,36
20356,十勝,新得,シントク,上川郡新得町4条南,43,4.6,142,50.4
20361,十勝,鹿追,シカオイ,河東郡鹿追町緑町,43,6.2,142,59.7
20371,十勝,駒場,コマバ,河東郡音更町駒場北町,43,3,143,11
20421,十勝,芽室,メムロ,河西郡芽室町西3条南,42,54,143,2.6
20432,十勝,帯広,オビヒロ,帯広市東4条南　帯広測候所,42,55.3,143,12.7
20441,十勝,池田,イケダ,中川郡池田町清見,42,55.2,143,27.5
20451,十勝,留真,ルシン,十勝郡浦幌町留真,42,55,143,39.7
20506,十勝,浦幌,ウラホロ,十勝郡浦幌町桜町,42,48.5,143,39.4
20551,十勝,帯広泉,オビヒロイズミ,帯広市泉町西9線中　帯広航空気象観測所,42,44,143,13
20556,十勝,糠内,ヌカナイ,中川郡幕別町五位,42,47.2,143,19.7
20601,十勝,上札内,カミサツナイ,河西郡中札内村元札内西1線,42,38.5,143,5.8
20606,十勝,更別,サラベツ,河西郡更別村更別南2線,42,39.1,143,11.7
20631,十勝,大津,オオツ,中川郡豊頃町大津寿町,42,41.2,143,38.8
20696,十勝,大樹,タイキ,広尾郡大樹町柏木町,42,30,143,16.4
20751,十勝,広尾,ヒロオ,広尾郡広尾町並木通東　広尾特別地域気象観測所,42,17.6,143,19
21031,胆振,安平,アビラ,勇払郡安平町安平,42,48.8,141,49.7
21111,胆振,厚真,アツマ,勇払郡厚真町朝日,42,43.8,141,53.3
21126,胆振,穂別,ホベツ,勇払郡むかわ町穂別,42,45.7,142,8.6
21161,胆振,大滝,オオタキ,伊達市大滝区本町,42,40.2,141,4.7
21171,胆振,森野,モリノ,白老郡白老町森野,42,37.8,141,14.8
21187,胆振,苫小牧,トマコマイ,苫小牧市しらかば町　苫小牧特別地域気象観測所,42,37.4,141,32.8
21226,胆振,大岸,オオキシ,虻田郡豊浦町大岸,42,35.4,140,38.6
21237,胆振,洞爺湖温泉,トウヤコオンセン,虻田郡洞爺湖町洞爺湖温泉,42,33.9,140,48.4
21251,胆振,カルルス,カルルス,登別市カルルス町,42,31,141,6.4
21261,胆振,白老,シラオイ,白老郡白老町高砂町,42,32.6,141,21.1
21276,胆振,鵡川,ムカワ,勇払郡むかわ町豊城,42,35.4,141,56
21297,胆振,伊達,ダテ,伊達市館山下町,42,28.5,140,50.9
21312,胆振,登別,ノボリベツ,登別市札内町,42,27.5,141,7.1
21323,胆振,室蘭,ムロラン,室蘭市山手町　室蘭地方気象台,42,18.7,140,58.5
22036,日高,日高,ヒダカ,沙流郡日高町本町東,42,52.6,142,26.5
22072,日高,仁世宇,ニセウ,沙流郡平取町仁世宇,42,46.3,142,21.5
22106,日高,旭,アサヒ,沙流郡平取町旭地区,42,37.7,142,23.6
22141,日高,日高門別,ヒダカモンベツ,沙流郡日高町字富浜,42,29.8,142,3.2
22156,日高,新和,シンワ,新冠郡新冠町新和,42,32.6,142,20
22206,日高,笹山,ササヤマ,日高郡新ひだか町静内御園,42,26,142,28.9
22241,日高,静内,シズナイ,日高郡新ひだか町静内山手町,42,20.6,142,21.7
22291,日高,三石,ミツイシ,日高郡新ひだか町三石美野和,42,14.7,142,39.7
22306,日高,中杵臼,ナカキネウス,浦河郡浦河町上杵臼,42,13.4,142,56.9
22327,日高,浦河,ウラカワ,浦河郡浦河町潮見町　浦河特別地域気象観測所,42,9.7,142,46.6
22356,日高,目黒,メグロ,幌泉郡えりも町目黒,42,7.6,143,18.8
22366,日高,幌満,ホロマン,様似郡様似町幌満,42,4.6,143,2.1
22391,日高,えりも岬,エリモミサキ,幌泉郡えりも町東洋,41,55.5,143,14.6
23031,渡島,長万部,オシャマンベ,山越郡長万部町栄原,42,31.4,140,22.9
23086,渡島,八雲,ヤクモ,二海郡八雲町本町,42,15.1,140,16.3
23166,渡島,森,モリ,茅部郡森町姫川,42,4,140,35.3
23191,渡島,大沼,オオヌマ,亀田郡七飯町上軍川,41,58.6,140,42.9
23206,渡島,川汲,カックミ,函館市川汲町,41,54.3,140,58.2
23226,渡島,北斗,ホクト,北斗市本町,41,53.2,140,39.2
23232,渡島,函館,ハコダテ,函館市美原　函館地方気象台,41,49,140,45.2
23281,渡島,高松,タカマツ,函館市高松町　函館航空気象観測所,41,46.2,140,49.3
23291,渡島,戸井泊,トイトマリ,函館市泊町,41,43,141,0.2
23321,渡島,知内,シリウチ,上磯郡知内町上雷,41,35.9,140,22.5
23326,渡島,木古内,キコナイ,上磯郡木古内町大平,41,41.2,140,26.7
23356,渡島,千軒,センゲン,松前郡福島町千軒,41,33.5,140,16.3
23376,渡島,松前,マツマエ,松前郡松前町建石,41,25.4,140,5.2
24141,渡島,熊石,クマイシ,二海郡八雲町熊石根崎町,42,7.7,139,59.1
24041,檜山,せたな,セタナ,久遠郡せたな町瀬棚区本町,42,27,139,51.1
24051,檜山,今金,イマカネ,瀬棚郡今金町今金,42,25.7,140,0.5
24101,檜山,奥尻,オクシリ,奥尻郡奥尻町字稲穂,42,14.9,139,33.4
24156,檜山,米岡,ヨネオカ,奥尻郡奥尻町字米岡　奥尻航空気象観測所,42,4.3,139,25.9
24166,檜山,潮見,シオミ,爾志郡乙部町潮見,42,2.3,140,5.3
24201,檜山,鶉,ウズラ,檜山郡厚沢部町鶉町,41,55.8,140,18.7
24217,檜山,江差,エサシ,檜山郡江差町姥神町　江差特別地域気象観測所,41,52,140,7.4
24236,檜山,石崎,イシザキ,檜山郡上ノ国町石崎,41,42,140,1.7
31001,青森,大間,オオマ,下北郡大間町大間字狼丁,41,31.6,140,54.7
31036,青森,湯野川,ユノカワ,むつ市川内町湯野川,41,18.8,140,57.4
31111,青森,むつ,ムツ,むつ市金曲　むつ特別地域気象観測所,41,17,141,12.6
31121,青森,小田野沢,オダノサワ,下北郡東通村小田野沢字中川目,41,14.1,141,23.8
31136,青森,今別,イマベツ,東津軽郡今別町今別字中沢,41,10.8,140,28.9
31156,青森,脇野沢,ワキノサワ,むつ市脇野沢桂沢,41,8.7,140,49.3
31186,青森,市浦,シウラ,五所川原市相内,41,3.4,140,20.8
31201,青森,蟹田,カニタ,東津軽郡外ヶ浜町字蟹田鰐ケ淵,41,2.7,140,38
31296,青森,五所川原,ゴショガワラ,五所川原市松島町,40,48.5,140,27.5
31312,青森,青森,アオモリ,青森市花園　青森地方気象台,40,49.3,140,46.1
31321,青森,大和山,ヤマトヤマ,東津軽郡平内町外童子字滝ノ沢,40,50.9,140,59.1
31332,青森,野辺地,ノヘジ,上北郡野辺地町有戸鳥井平,40,53.1,141,9.6
31336,青森,六ケ所,ロッカショ,上北郡六ケ所村倉内字笹崎,40,53.1,141,16.3
31366,青森,鰺ケ沢,アジガサワ,西津軽郡鰺ケ沢町舞戸町字小夜,40,46.6,140,12.3
31386,青森,青森大谷,アオモリオオタニ,青森市大字大谷字小谷　青森航空気象観測所,40,44,140,41.3
31411,青森,七戸,シチノヘ,上北郡七戸町鶴児平,40,42.5,141,7.7
31436,青森,深浦,フカウラ,西津軽郡深浦町大字深浦字岡町　深浦特別地域気象観測所,40,38.7,139,55.9
31451,青森,岳,ダケ,弘前市常盤野字湯の沢,40,37.7,140,15.8
31461,青森,弘前,ヒロサキ,弘前市和田町,40,36.7,140,27.3
31466,青森,黒石,クロイシ,黒石市馬場尻南,40,40,140,35.1
31482,青森,酸ケ湯,スカユ,青森市荒川字南荒川山国有林酸ケ湯沢,40,38.9,140,50.9
31506,青森,三沢,ミサワ,三沢市東町,40,40.5,141,22.5
31551,青森,大鰐,オオワニ,南津軽郡大鰐町大字鯖石字浅瀬渕,40,31.8,140,33.3
31562,青森,温川,ヌルカワ,平川市切明津根川森,40,30.9,140,47
31586,青森,十和田,トワダ,十和田市相坂字相坂,40,35.7,141,14.8
31602,青森,八戸,ハチノヘ,八戸市湊町字館鼻　八戸特別地域気象観測所,40,31.6,141,31.3
31646,青森,碇ケ関,イカリガセキ,平川市碇ヶ関阿原,40,28.9,140,37.2
31662,青森,休屋,ヤスミヤ,十和田市大字奥瀬字十和田湖畔休屋,40,25.6,140,53.9
31671,青森,戸来,ヘライ,三戸郡新郷村大字戸来字金ケ沢坂ノ下,40,28.1,141,10.6
31721,青森,三戸,サンノヘ,三戸郡三戸町川守田字寺ノ沢,40,23,141,15.4
32056,秋田,八森,ハチモリ,山本郡八峰町八森字チコキ,40,24.8,139,56.9
32071,秋田,藤里,フジサト,山本郡藤里町藤琴字大落,40,19.2,140,17.6
32091,秋田,陣場,ジンバ,大館市長走字陣場,40,24.2,140,36.5
32096,秋田,藤原,フジワラ,鹿角郡小坂町上向字藤原,40,21.2,140,46.8
32111,秋田,能代,ノシロ,能代市緑町,40,11.9,140,1.9
32126,秋田,鷹巣,タカノス,北秋田市旭町,40,13.6,140,22.3
32136,秋田,大館,オオダテ,大館市出川字上野,40,15.1,140,30.3
32146,秋田,鹿角,カヅノ,鹿角市花輪字荒田,40,12.9,140,47.2
32181,秋田,脇神,ワキガミ,北秋田市脇神字葈岱　大館能代航空気象観測所,40,11.5,140,22.3
32206,秋田,湯瀬,ユゼ,鹿角市八幡平湯瀬字一羽根,40,7.2,140,50.4
32266,秋田,八幡平,ハチマンタイ,鹿角市八幡平字熊沢外8国有林,40,0.8,140,48.1
32276,秋田,男鹿真山,オガシンザン,男鹿市北浦相川字小屋ケ沢,39,56.3,139,46.9
32286,秋田,男鹿,オガ,男鹿市脇本脇本字上野,39,54.7,139,54
32287,秋田,大潟,オオガタ,南秋田郡大潟村大潟,40,0,139,57
32296,秋田,五城目,ゴジョウメ,南秋田郡五城目町上樋口字屋岸,39,56.3,140,6.9
32311,秋田,阿仁合,アニアイ,北秋田市阿仁水無字畑町東裏,39,59.6,140,24.2
32312,秋田,比立内,ヒタチナイ,北秋田市阿仁幸屋渡字山根,39,54.2,140,27
32376,秋田,桧木内,ヒノキナイ,仙北市西木町上桧木内字宮田,39,48.7,140,35.1
32402,秋田,秋田,アキタ,秋田市山王　秋田地方気象台,39,43,140,5.9
32407,秋田,岩見三内,イワミサンナイ,秋田市河辺三内字外川原,39,42.4,140,17.2
32408,秋田,仁別,ニベツ,秋田市仁別字マンタラメ,39,48,140,13
32426,秋田,鎧畑,ヨロイバタ,仙北市田沢湖町田沢字鎧畑,39,46.5,140,39.9
32431,秋田,田沢湖高原,タザワココウゲン,仙北市田沢湖生保内字駒ヶ岳,39,46.7,140,45.7
32451,秋田,雄和,ユウワ,秋田市雄和椿川字山籠　秋田航空気象観測所,39,36.9,140,13.1
32466,秋田,角館,カクノダテ,仙北市角館町小勝田鵜の崎,39,36.2,140,33.4
32476,秋田,田沢湖,タザワコ,仙北市田沢湖生保内字宮の後,39,41.9,140,43.9
32496,秋田,大正寺,ダイショウジ,秋田市雄和新波字寺沢,39,31.6,140,14
32551,秋田,大曲,オオマガリ,大仙市四ツ屋字下古道,39,29.4,140,29.7
32571,秋田,本荘,ホンジョウ,由利本荘市埋田字用堰南,39,21.6,140,3.3
32581,秋田,東由利,ヒガシユリ,由利本荘市東由利老方字後田,39,18.3,140,17.3
32596,秋田,横手,ヨコテ,横手市横手町大樋,39,19.2,140,33.3
32616,秋田,にかほ,ニカホ,にかほ市金浦字南金浦,39,15.3,139,54.8
32626,秋田,矢島,ヤシマ,由利本荘市矢島町城内字築館,39,14.1,140,8.2
32681,秋田,笹子,ジネゴ,由利本荘市鳥海町上笹子字川合,39,6.2,140,17.6
32691,秋田,湯沢,ユザワ,湯沢市金谷字樋ノ口,39,11.2,140,27.8
32701,秋田,東成瀬,ヒガシナルセ,雄勝郡東成瀬村田子内字仙人下,39,10.7,140,38.9
32771,秋田,湯の岱,ユノタイ,湯沢市秋の宮字湯の岱,38,57.6,140,31.7
33006,岩手,種市,タネイチ,九戸郡洋野町種市第21地割,40,24.2,141,42
33026,岩手,軽米,カルマイ,九戸郡軽米町軽米第3地割字中坪,40,19,141,28.4
33071,岩手,二戸,ニノヘ,二戸市堀野字馬場,40,17.9,141,17.9
33086,岩手,大野,オオノ,九戸郡洋野町大野,40,16.9,141,40
33136,岩手,山形,ヤマガタ,久慈市山形町川井,40,8.9,141,34.3
33146,岩手,久慈,クジ,久慈市小久慈町第24地割,40,10.1,141,44.9
33166,岩手,荒屋,アラヤ,八幡平市叺田,40,6.2,141,3
33176,岩手,奥中山,オクナカヤマ,二戸郡一戸町小繋字西田子,40,3.6,141,13.5
33186,岩手,葛巻,クズマキ,岩手郡葛巻町葛巻第7地割字元町,40,2.4,141,27.4
33201,岩手,下戸鎖,シモトクサリ,久慈市山根町字下戸鎖,40,5,141,42.7
33206,岩手,普代,フダイ,下閉伊郡普代村第13地割字普代,40,0.2,141,53
33226,岩手,岩手松尾,イワテマツオ,八幡平市野駄,39,57.1,141,3.9
33231,岩手,一方井,イッカタイ,岩手郡岩手町大字一方井第15地割,39,58.4,141,10
33296,岩手,好摩,コウマ,盛岡市好摩字芋田向,39,52.1,141,10
33326,岩手,岩泉,イワイズミ,下閉伊郡岩泉町岩泉字中家,39,50.8,141,47.7
33336,岩手,小本,オモト,下閉伊郡岩泉町小本字下中野,39,50.8,141,57.8
33351,岩手,葛根田,カッコンダ,岩手郡雫石町西根第3地割上篠崎,39,46.6,140,56.7
33361,岩手,滝沢,タキザワ,滝沢市湯舟沢,39,46.8,141,5.8
33371,岩手,薮川,ヤブカワ,盛岡市薮川字外山,39,47,141,19.7
33421,岩手,雫石,シズクイシ,岩手郡雫石町第40地割字千刈田,39,41.8,140,58.5
